8hosts-128gpu/256m-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/256m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/256m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/256m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256m-total-topodsl.py
8hosts-128gpu/256m-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/256m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/256m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/256m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256m-total-topodsl.py
8hosts-128gpu/256m-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256m-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256m-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/256m-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/256m-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/256m-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256m-total-topodsl.py
8hosts-128gpu/1g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/1g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/1g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/1g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/1g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/1g-total-topodsl.py
8hosts-128gpu/1g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/1g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/1g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/1g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/1g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/1g-total-topodsl.py
8hosts-128gpu/1g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/1g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/1g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/1g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/1g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/1g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/1g-total-topodsl.py
8hosts-128gpu/4g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/4g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/4g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/4g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/4g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/4g-total-topodsl.py
8hosts-128gpu/4g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/4g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/4g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/4g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/4g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/4g-total-topodsl.py
8hosts-128gpu/4g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/4g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/4g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/4g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/4g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/4g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/4g-total-topodsl.py
8hosts-128gpu/16g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/16g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/16g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/16g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/16g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/16g-total-topodsl.py
8hosts-128gpu/16g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/16g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/16g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/16g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/16g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/16g-total-topodsl.py
8hosts-128gpu/16g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/16g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/16g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/16g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/16g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/16g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/16g-total-topodsl.py
8hosts-128gpu/64g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/64g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/64g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/64g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64g-total-topodsl.py
8hosts-128gpu/64g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/64g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/64g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/64g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64g-total-topodsl.py
8hosts-128gpu/64g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/64g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/64g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/64g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/64g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/64g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/64g-total-topodsl.py
8hosts-128gpu/256g-total	linear_rank	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/256g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/linear_rank/8hosts-128gpu/256g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/linear_rank/8hosts-128gpu/256g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256g-total-topodsl.py
8hosts-128gpu/256g-total	balance	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/256g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/balance/8hosts-128gpu/256g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/balance/8hosts-128gpu/256g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256g-total-topodsl.py
8hosts-128gpu/256g-total	all	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/flow-sim-configs/256g-total-config.json	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/instructions/256g-total/syccl_instruction.txt	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/init_programs/init_program.py	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/256g-total/checkpoints	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/outputs/all/8hosts-128gpu/256g-total/eval_artifacts	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/llm/logs/all/8hosts-128gpu/256g-total.log	/root/llm-ccl/experiments/v100-dgx2-clos/20260712-125527/v100-dgx2-8hosts-16gpu-1nic-clos/ag/topodsl/256g-total-topodsl.py
